種別（カードの場合はカード番号）,作者など,出典,権利種別,その他
キリル文字フォント,Daniel Johnson,TriodPostnaja,"SIL Open Font License, Version 1.1.",
箱上蓋,Аполлинарий Михайлович Васнецов,"""Базар. XVII век""",Public Domain,
ボード地図装飾,Spoon Graphics,https://blog.spoongraphics.co.uk/freebies/download-free-treasure-map-maker-adobe-illustrator,https://blog.spoongraphics.co.uk/legal,
錨,著作者：juicy_fish／出典：Freepik,https://jp.freepik.com/free-vector/two-different-anchors-in-glyph_41529508.htm,https://www.freepikcompany.com/legal?_gl=1*q89ow9*_ga*MTA4NjY3MDA0MS4xNjk5MTU0MDI0*_ga_QWX66025LC*MTY5OTE1NDAyMy4xLjEuMTY5OTE1NDk1Ny42MC4wLjA.*_ga_18B6QPTJPC*MTY5OTE1NDAyNC4xLjEuMTY5OTE1NDk1OC42MC4wLjA.#nav-freepik-license,
ボード地図背景/カード名欄・テキスト欄背景/説明書背景,,https://www.freepik.com/free-vector/yellow-parchment_4393371.htm,https://www.freepikcompany.com/legal?_gl=1*vyka4r*_ga*MTA4NjY3MDA0MS4xNjk5MTU0MDI0*_ga_QWX66025LC*MTY5OTE1NDAyMy4xLjAuMTY5OTE1NDAyMy42MC4wLjA.*_ga_18B6QPTJPC*MTY5OTE1NDAyNC4xLjAuMTY5OTE1NDA1Mi4zMi4wLjA.#nav-freepik-license,
ボードトラック装飾,著作者：gluiki／出典：Freepik,https://jp.freepik.com/free-vector/ornamental-elements-collection_1110453.htm,https://www.freepikcompany.com/legal?_gl=1*vyka4r*_ga*MTA4NjY3MDA0MS4xNjk5MTU0MDI0*_ga_QWX66025LC*MTY5OTE1NDAyMy4xLjAuMTY5OTE1NDAyMy42MC4wLjA.*_ga_18B6QPTJPC*MTY5OTE1NDAyNC4xLjAuMTY5OTE1NDA1Mi4zMi4wLjA.#nav-freepik-license,
夏アイコン,TopeconHeroes,https://icooon-mono.com/15068-%e5%a4%aa%e9%99%bd%e3%82%a2%e3%82%a4%e3%82%b3%e3%83%b3/,https://icooon-mono.com/license/,
冬アイコン,TopeconHeroes,https://icooon-mono.com/14246-%e9%9b%aa%e3%81%ae%e7%b5%90%e6%99%b6%e3%82%a2%e3%82%a4%e3%82%b3%e3%83%b37/,https://icooon-mono.com/license/,
w01(icon),Daniela Howe,https://iconduck.com/sets/rpg-awesome-icons-set,BSD-2,
w02(icon),,Flag of the Emirate of Bukhar,Public Domain,
w03(icon),TopeconHeroes,https://icooon-mono.com/14647-%e9%a6%ac%e3%82%a2%e3%82%a4%e3%82%b3%e3%83%b35/,https://icooon-mono.com/license/,
w04(icon),TopeconHeroes,https://icooon-mono.com/10052-%e3%82%b4%e3%83%bc%e3%82%b8%e3%83%a3%e3%82%b9%e3%81%aa%e7%8e%8b%e5%86%a0%e3%81%ae%e7%84%a1%e6%96%99%e3%82%a2%e3%82%a4%e3%82%b3%e3%83%b3/,https://icooon-mono.com/license/,
w04(icon),TopeconHeroes,https://icooon-mono.com/11434-%e3%82%b7%e3%83%b3%e3%83%97%e3%83%ab%e3%81%aa%e6%8f%a1%e6%89%8b%e3%82%a2%e3%82%a4%e3%82%b3%e3%83%b3/,https://icooon-mono.com/license/,
w05(icon),TopeconHeroes,https://icooon-mono.com/11250-%e5%b7%a5%e5%a0%b4%e3%81%ae%e3%82%a2%e3%82%a4%e3%82%b3%e3%83%b3%e7%b4%a0%e6%9d%90/,https://icooon-mono.com/license/,
w06(icon),Sodacan,https://commons.wikimedia.org/wiki/File:Lion_and_Sun_Emblem_of_Iran.svg,CC BY-SA 3.0,
w07(icon),Sodacan,https://commons.wikimedia.org/wiki/File:Plain_Yellow_Banner.svg,CC BY-SA 4.0,
w08(icon),Sodacan,https://commons.wikimedia.org/wiki/File:Arms_of_the_Dutch_Republic.svg,CC BY-SA 3.0,
w09(icon),TopeconHeroes,https://icooon-mono.com/14572-%E3%82%AB%E3%83%8C%E3%83%BC%E3%82%A2%E3%82%A4%E3%82%B3%E3%83%B33/,https://icooon-mono.com/license/,
w10(icon),TopeconHeroes,https://icooon-mono.com/14223-%e3%82%bd%e3%83%aa%e3%81%ae%e3%82%a2%e3%82%a4%e3%82%b3%e3%83%b3/,https://icooon-mono.com/license/,
w11(icon),Flaticon.com,https://www.flaticon.com/free-icon/wooden-box_65818#,https://www.freepikcompany.com/legal?_ga=2.233215582.1970465491.1699153753-1435044137.1699153753&_gl=1*h6qjvi*test_ga*MTQzNTA0NDEzNy4xNjk5MTUzNzUz*test_ga_523JXC6VL7*MTY5OTE1Mzc1NC4xLjEuMTY5OTE1Mzc3Ny4zNy4wLjA.*fp_ga*MTQzNTA0NDEzNy4xNjk5MTUzNzUz*fp_ga_1ZY8468CQB*MTY5OTE1Mzc1NC4xLjEuMTY5OTE1Mzc3OC4zNi4wLjA.#nav-flaticon,
w12(icon),Kwamikagami,https://commons.wikimedia.org/wiki/File:Russian_Orthodox_cross_(bold).svg,CC BY-SA 4.0,
w01(drawing),В.Г. Вагнера,"""Движение промышленников на Восток""",Public Domain,
w02(drawing),Edward Harding,"""The Costume of the Russian Empire"",PLATE XXII",Public Domain,
w03(drawing),Василий Иванович Суриков,"""Покорение Сибири Ермаком""",Public Domain,
w04(drawing),Андрей Петрович Рябушкин,"""Сидение царя Михаила Фёдоровича с боярами в его государевой комнате""",Public Domain,
w05(drawing),Cornelis Visscher,Portrait of Andreas Deonyszoon Winius,Public Domain,
w06(drawing),Frederic de Haenen,"""A CARPET FAIR AT ASTRAKHAN""(""Russia"",p356)",Public Domain,
w07(drawing),Николай Николаевич Каразин,"""Развѣдки сотника Волошенина въ Семирѣчьи и Илiйской долинѣ въ 1771 году.""",Public Domain,
w08(drawing),Thomas Rowlandson,"""Dutch Merchants""",Public Domain,
w09(drawing),Василий Суриков,"""Гребец в лодке""",Public Domain,
w10(drawing),John Augustus Atkinson,"""WINTER CARRIERS""("" A picturesque representation of the manners, customs, and amusements of the Russians"")",Public Domain,
w11(drawing),"Daniel Nikolaus Chodowiecki, Johann David Schleuen","""Elementarwerke für die Jugend und ihre Freunde"", Tafel LXXVII",Public Domain,
w12(drawing),Сергей Дмитриевич Милорадович,"""Путешествие Аввакума по Сибири""",Public Domain,
s01,М. И. Белова,https://commons.wikimedia.org/wiki/File:Mangazeya_(graphical_reconstruction).jpg,CC BY-SA 4.0,
s02,Василий Суриков,"""Степан Разин""",Public Domain,
s03(left),,"""Портреть первый Петрь Алексѣевичь""(К. А. Бороздина, ""Российский царственный дом Романовых"")",Public Domain,
s03(right),,https://commons.wikimedia.org/wiki/File:40_years_old_Kangxi.jpg,Public Domain,
s04,George Monro Grant,"""At the Portage: Hudson's Bay Company's Employés on their annual expedition""(George Monro Grant, ""Picturesque Canada, Vol. I"", p309)",Public Domain,
s05,Алексей Гаврилович Венецианов,"""Петр Великий. Основание Санкт-Петербурга.""",Public Domain,
s06(left),Johann Heinrich Wedekind,"""Портрет Петра II""",Public Domain,
s06(right),,「雍正朝服像」,Public Domain,
p01,,"""A CARAVAN OF FREIGHT WAGONS""(George Kenan, ""Siberia and the exile system"", p48)",Public Domain,
p02,,"""A CARAVAN OF FREIGHT WAGONS""(George Kenan, ""Siberia and the exile system"", p48)",Public Domain,
p03,,"""A CARAVAN OF FREIGHT WAGONS""(George Kenan, ""Siberia and the exile system"", p48)",Public Domain,
p04,,"""Сбор ясака казаками Енисейской губернии.""",Public Domain,
p05,,"""Сбор ясака казаками Енисейской губернии.""",Public Domain,
p06,,"""Сбор ясака казаками Енисейской губернии.""",Public Domain,
p07,"Carl Peter Mazer, Göteborgs konstmuseum (Gothenburg Museum of Art). Photo: Hossein Sehatlou",https://commons.wikimedia.org/wiki/File:Chinese_Trader_in_Kyakhta_(Russia)_(Carl_Peter_Mazer)_-_Gothenburg_Museum_of_Art_-_GKM_2136.tif,CC BY-SA 4.0,
p08,"Carl Peter Mazer, Göteborgs konstmuseum (Gothenburg Museum of Art). Photo: Hossein Sehatlou",https://commons.wikimedia.org/wiki/File:Chinese_Trader_in_Kyakhta_(Russia)_(Carl_Peter_Mazer)_-_Gothenburg_Museum_of_Art_-_GKM_2136.tif,CC BY-SA 4.0,
p09,"Carl Peter Mazer, Göteborgs konstmuseum (Gothenburg Museum of Art). Photo: Hossein Sehatlou",https://commons.wikimedia.org/wiki/File:Chinese_Trader_in_Kyakhta_(Russia)_(Carl_Peter_Mazer)_-_Gothenburg_Museum_of_Art_-_GKM_2136.tif,CC BY-SA 4.0,
p10,,「万国来朝图」,Public Domain,
p11,Abraham Storck ,"""Peter the Great inspecting a ship at Amsterdam"" ",Public Domain,
p12,علیقلی جبادار,"""Portrait of the Russian Ambassador, Prince Andrey Priklonskiy""",Public Domain,
p13,宮崎成身,『視聴草』29冊「異船漂着二条」,Public Domain,
p14,,https://commons.wikimedia.org/wiki/File:Vladimir_Atlasov.jpg,Public Domain,
p15,,https://commons.wikimedia.org/wiki/File:Vitus_Bering.jpg,Public Domain,
p16,,"""A CARAVAN OF FREIGHT WAGONS""(George Kenan, ""Siberia and the exile system"", p48)",Public Domain,
p17,John Augustus Atkinson,"""BRICK AND LIME LIGHTERS""("" A picturesque representation of the manners, customs, and amusements of the Russians"")",Public Domain,
p18,"Carl Peter Mazer, Göteborgs konstmuseum (Gothenburg Museum of Art). Photo: Hossein Sehatlou",https://commons.wikimedia.org/wiki/File:Chinese_Trader_in_Kyakhta_(Russia)_(Carl_Peter_Mazer)_-_Gothenburg_Museum_of_Art_-_GKM_2136.tif,CC BY-SA 4.0,
p19,Frederic de Haenen,"""A NORTHERN FUR MERCHANT""(""Russia"",p333)",Public Domain,
p20,Frederic de Haenen,"""A NORTHERN FUR MERCHANT""(""Russia"",p333)",Public Domain,
p21,Frederic de Haenen,"""A NORTHERN FUR MERCHANT""(""Russia"",p333)",Public Domain,
p22,Frederic de Haenen,"""A NORTHERN FUR MERCHANT""(""Russia"",p333)",Public Domain,
p23,Frederic de Haenen,"""A NORTHERN FUR MERCHANT""(""Russia"",p333)",Public Domain,
p24,Frederic de Haenen,"""A NORTHERN FUR MERCHANT""(""Russia"",p333)",Public Domain,
p25,,"""Foire aux fourrures a Nijnii- Novgorod"" (Liebig collectible card series, ""Anciens Centres Commerciaux"")",Public Domain,
p26,,"""Foire aux fourrures a Nijnii- Novgorod"" (Liebig collectible card series, ""Anciens Centres Commerciaux"")",Public Domain,
p27,,"""Foire aux fourrures a Nijnii- Novgorod"" (Liebig collectible card series, ""Anciens Centres Commerciaux"")",Public Domain,
p28,"Carl Peter Mazer, Göteborgs konstmuseum (Gothenburg Museum of Art). Photo: Hossein Sehatlou",https://commons.wikimedia.org/wiki/File:Chinese_Trader_in_Kyakhta_(Russia)_(Carl_Peter_Mazer)_-_Gothenburg_Museum_of_Art_-_GKM_2136.tif,CC BY-SA 4.0,
p29,"Carl Peter Mazer, Göteborgs konstmuseum (Gothenburg Museum of Art). Photo: Hossein Sehatlou",https://commons.wikimedia.org/wiki/File:Chinese_Trader_in_Kyakhta_(Russia)_(Carl_Peter_Mazer)_-_Gothenburg_Museum_of_Art_-_GKM_2136.tif,CC BY-SA 4.0,
p30,Frederic de Haenen,"""After the winters hunting: The selling of the pelts.""(""Imperial Russia: Her power & her progress. - Supplement to The Illustrated London News, May 25, 1912"")",Public Domain,
p31,John Augustus Atkinson,"""BRICK AND LIME LIGHTERS""("" A picturesque representation of the manners, customs, and amusements of the Russians"")",Public Domain,
p32,John Augustus Atkinson,"""SUMMER CARRIERS. TJALIAGI""("" A picturesque representation of the manners, customs, and amusements of the Russians"")",Public Domain,
p33,,"Rudolph Seelig & Co. ""Pelzmesse zu Irbit, (Sibirien).""",Public Domain,
p34,Frederic de Haenen,"""After the winters hunting: The selling of the pelts.""(""Imperial Russia: Her power & her progress. - Supplement to The Illustrated London News, May 25, 1912"")",Public Domain,
p35,John Augustus Atkinson,"""SUMMER CARRIERS. TJALIAGI""("" A picturesque representation of the manners, customs, and amusements of the Russians"")",Public Domain,
p36,,"Rudolph Seelig & Co. ""Pelzmesse zu Irbit, (Sibirien).""",Public Domain,
カード名装飾,著作者：macrovector 出典：Freepik,https://jp.freepik.com/free-vector/engraving-elegant-ribbons-set_9586802.htm,https://www.freepikcompany.com/legal?_gl=1*vyka4r*_ga*MTA4NjY3MDA0MS4xNjk5MTU0MDI0*_ga_QWX66025LC*MTY5OTE1NDAyMy4xLjAuMTY5OTE1NDAyMy42MC4wLjA.*_ga_18B6QPTJPC*MTY5OTE1NDAyNC4xLjAuMTY5OTE1NDA1Mi4zMi4wLjA.#nav-freepik-license,
探検(icon/各所),Firkin,https://openclipart.org/detail/233062/compass-rose,https://openclipart.org/share,
狩猟(icon/各所),TopeconHeroes,https://icooon-mono.com/15435-%E7%BD%A0%E3%82%A2%E3%82%A4%E3%82%B3%E3%83%B3/,https://icooon-mono.com/license/,
高級毛皮(icon/各所),,"https://commons.wikimedia.org/wiki/File:Sable_(line_art)_(PSF_S-800005_(cropped)).png, Pearson Scott Foresman",Public Domain,
毛皮(icon/各所),TopeconHeroes,https://icooon-mono.com/11344-%e3%83%aa%e3%82%b9%e3%81%ae%e3%82%a2%e3%82%a4%e3%82%b3%e3%83%b3%e3%81%a7%e3%81%94%e3%81%96%e3%81%84%e3%80%82/,https://icooon-mono.com/license/,